$ git -C F:\Code\RPG_GAME commit -m "背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列" 2>&1
[exit 0]
[main a1bd99b] 背包界面: 新版UI底图+tab按钮+功能按钮+道具图标+品质着色+编辑器图标列
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_heart.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_heart_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_phoenix_heart_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_potion.png
 create mode 100644 game/art/ui/inventory/icons/icon_potion.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_potion_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_potion_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_fragment.png
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_fragment.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_fragment_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_fragment_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_qingming_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_revive_pill.png
 create mode 100644 game/art/ui/inventory/icons/icon_revive_pill.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_revive_pill_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_revive_pill_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ring.png
 create mode 100644 game/art/ui/inventory/icons/icon_ring.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_ring_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_ring_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_scroll.png
 create mode 100644 game/art/ui/inventory/icons/icon_scroll.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_scroll_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_scroll_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_seven_star_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_seven_star_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_seven_star_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_seven_star_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shadow_dagger.png
 create mode 100644 game/art/ui/inventory/icons/icon_shadow_dagger.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shadow_dagger_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_shadow_dagger_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shaolin_fahua_staff.png
 create mode 100644 game/art/ui/inventory/icons/icon_shaolin_fahua_staff.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shaolin_fahua_staff_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_shaolin_fahua_staff_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_sharp_steel_sword.png
 create mode 100644 game/art/ui/inventory/icons/icon_sharp_steel_sword.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_sharp_steel_sword_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_sharp_steel_sword_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shoes.png
 create mode 100644 game/art/ui/inventory/icons/icon_shoes.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shoes_sm.png
 create mode 100644 game/art/ui/inventory/icons/icon_shoes_sm.png.import
 create mode 100644 game/art/ui/inventory/icons/icon_shooting_star.png
 create mode 1

[… truncated 15236 chars …]
